Секция,Услуга,Ед.,Москва,МО,Примечание
Минимальный заказ — 5 000 ₽ (Москва и МО),,,,,
1. Документарные и проектные работы,,,,,
,"Выезд специалиста для обследования, обмера, консультации и определения стоимости работ *(1) (в случае заключения клиентом договора на выполнение работ (оказание услуг), объем и содержание которых определены по результатам выезда специалиста, клиенту предоставляется скидка в размере стоимости выезда специалиста)*(2)",,,,
,категория 1 (до 6 электроточек),ед.,1 500,1 500,
,категория 2 (от 6 до 12 электроточек),ед.,1 900,1 900,
,категория 3 (свыше 12 электроточек),ед.,2 300,2 300,
,Составление спецификации на материал,ед.,2 000,2 000,
,Повторный выезд специалиста для выполнения работ,ед.,900,900,
,Срочный выезд,ед.,2 500,2 500,
,"Выезд специалиста с целью выявления дефектов для обследования, обмера, консультации и определения стоимости работ",ед.,от 3 700,от 3 700,
,Изготовление мнения специалиста,ед.,от 15000,от 15000,
,Составление исполнительной документации категория 1 (до 6 электроточек),комплект,7 000,7 000,
,Составление исполнительной документации категория 2 (от 6 до 12 электроточек),комплект,9 200,9 200,
,Составление исполнительной документации категория 3 (свыше 12 электроточек),комплект,13 800,13 800,
,Выезд проектировщика для составления однолинейной схемы *(4),ед.,от 1 500,от 1 500,
,Изготовление однолинейной схемы,комплект,15 000,15 000,
,Разработка монтажной схемы производства работ (разметка точек),ед.,3 450,3 450,
,Изготовление проекта электроснабжения внутренних сетей в жилых помещениях *(5),кв.м,от 300,от 300,
,Изготовление проекта Умный дом *(5),кв.м,от 575,от 575,
,Изготовление проекта слаботочных систем *(5),кв.м,от 265,от 265,
,Расчет необходимой мощности электроснабжения *(7),шт.,от 5 750,от 5 750,
,Предпроектное обследование по ВЭС ПИР или НС ПИР*(4),шт.,11 500,11 500,
,Предпроектное обследование по ВЭС ПИР и НС ПИР*(4),шт.,13 800,13 800,
,Изготовление проекта ВЭС ПИР или НС ПИР *(7),шт.,от 57 500,от 57 500,
,Изготовление проекта ВЭС ПИР и НС ПИР *(7),шт.,от 80 500,от 80 500,
,Согласование проекта в требуемой инстанции*(7) и *(8),шт.,от 11 500,от 11 500,
,Трассировка сетей* (9),м.кв.,150,150,
2. Демонтажные работы,,,,,
,"Демонтаж электроустановочного изделия (розетка, выключатель, распаячная коробка)",шт.,255,255,
,Демонтаж скрытой проводки (до 16мм),пог.м,125,125,
,Демонтаж открытой проводки (до 16мм),пог.м,50,50,
,Демонтаж силового кабеля (до 16мм),пог.м,130,130,
,Демонтаж кабель-канала,пог.м,130,130,
,Демонтаж автомата защиты,шт.,310,310,
,"Демонтаж люстры, светильника, вентилятора (с сохранением изделия)",шт.,от 1 325,от 1 325,
,Демонтаж распределительного щита (встроенный),шт.,3 335,3 335,
3. Подготовительные работы,,,,,
,Устройство штроб размером 20х20 мм в кирпиче,м.п.,750,750,
,Устройство штроб размером 20х20 мм в бетоне,м.п.,1 010,1 010,
,Устройство штроб размером 40х40 мм в кирпиче,м.п.,865,865,
,Устройство штроб размером 40х40 мм в бетоне,м.п.,1 130,1 130,
,Устройство штроб размером 70х70 мм в кирпиче,м.п.,1 150,1 150,
,Устройство штроб размером 70х70 мм в бетоне,м.п.,1 900,1 900,
,Устройство штроб размером 100х100 мм в кирпиче,м.п.,1 535,1 535,
,Устройство штроб размером 100х100 мм в бетоне,м.п.,1 960,1 960,
,Устройство штроб в гипсокартоне,м.п.,1 460,1 460,
,Заделка штробы без оштукатуривания,м.п.,175,175,
,"Сквозное сверление кирпичных стен толщиной до 200 мм., диаметром до 25 мм",шт.,305,305,
,"Сквозное сверление бетонных стен толщиной до 200 мм., диаметром до 25 мм",шт.,375,375,
,Сверление плитки,шт.,700,700,
,Установка гильзы в сквозное отверстие до D 32,шт.,575,575,
,Установка гильзы в сквозное отверстие до D 65,шт.,920,920,
